Date,Taylor_Rule
1/1/1949,7.305823387
4/1/1949,3.559892414
7/1/1949,0.009290762
10/1/1949,-1.518115763
1/1/1950,0.342248843
4/1/1950,3.218284348
7/1/1950,8.46435878
10/1/1950,11.62239652
1/1/1951,17.47946478
4/1/1951,18.13759424
7/1/1951,15.07423742
10/1/1951,13.24272942
1/1/1952,7.464286523
4/1/1952,6.00209522
7/1/1952,7.296619776
10/1/1952,7.035595163
1/1/1953,7.541431616
4/1/1953,7.554095118
7/1/1953,5.736309434
10/1/1953,4.391786435
1/1/1954,4.235371696
4/1/1954,3.810902382
7/1/1954,3.645213536
10/1/1954,4.487154409
1/1/1955,5.878346481
4/1/1955,6.915137077
7/1/1955,8.17345649
10/1/1955,9.261990047
1/1/1956,9.513103782
4/1/1956,9.88370056
7/1/1956,10.33129403
10/1/1956,9.912682432
1/1/1957,10.44042128
4/1/1957,10.04985088
7/1/1957,9.104559302
10/1/1957,7.574285146
1/1/1958,5.295908985
4/1/1958,4.532458323
7/1/1958,5.236128987
10/1/1958,6.558114653
1/1/1959,5.77943826
4/1/1959,6.256391091
7/1/1959,5.464541971
10/1/1959,4.992355028
1/1/1960,5.917729087
4/1/1960,5.265801926
7/1/1960,4.955944513
10/1/1960,3.641714119
1/1/1961,3.192882603
4/1/1961,3.525864808
7/1/1961,3.853389045
10/1/1961,4.375692107
1/1/1962,5.232345533
4/1/1962,5.061391653
7/1/1962,5.097569916
10/1/1962,4.566274653
1/1/1963,4.472681789
4/1/1963,4.535984879
7/1/1963,5.009465471
10/1/1963,5.715504685
1/1/1964,6.084709403
4/1/1964,6.194382237
7/1/1964,6.872657836
10/1/1964,5.939201676
1/1/1965,6.929418164
4/1/1965,7.373471674
7/1/1965,7.942419312
10/1/1965,8.946530969
1/1/1966,9.859328968
4/1/1966,9.960779784
7/1/1966,10.67687826
10/1/1966,10.70673384
1/1/1967,10.19162939
4/1/1967,9.109176259
7/1/1967,8.965641865
10/1/1967,9.157909531
1/1/1968,10.69490997
4/1/1968,11.79329566
7/1/1968,11.62624088
10/1/1968,11.69064451
1/1/1969,11.81119399
4/1/1969,11.7574112
7/1/1969,12.23125934
10/1/1969,11.28133963
1/1/1970,11.34665419
4/1/1970,11.20064106
7/1/1970,10.37532046
10/1/1970,9.506433112
1/1/1971,10.6886903
4/1/1971,10.48219171
7/1/1971,10.86201518
10/1/1971,9.864960311
1/1/1972,10.44453969
4/1/1972,10.18439941
7/1/1972,10.20629843
10/1/1972,11.38041009
1/1/1973,11.71801012
4/1/1973,13.27958413
7/1/1973,14.07752699
10/1/1973,15.24055158
1/1/1974,15.4619019
4/1/1974,16.40574137
7/1/1974,16.99034622
10/1/1974,17.84718829
