"Symbol: $SRIT",,,,,
"Date Time","Open","High","Low","Close","Change"
2001-10-10,292.25,292.25,292.25,292.25,10.110000000000014
2001-10-11,308.68,308.68,308.68,308.68,16.430000000000007
2001-10-12,311.21,311.21,311.21,311.21,2.5299999999999727
2001-10-15,307.85,307.85,307.85,307.85,-3.359999999999957
2001-10-16,313.48,313.48,313.48,313.48,5.6299999999999955
2001-10-17,299.46,299.46,299.46,299.46,-14.020000000000039
2001-10-18,299.88,299.88,299.88,299.88,0.4200000000000159
2001-10-19,304.07,304.07,304.07,304.07,4.189999999999998
2001-10-22,312.17,312.17,312.17,312.17,8.100000000000023
2001-10-23,311.62,311.62,311.62,311.62,-0.5500000000000114
2001-10-24,319.25,319.25,319.25,319.25,7.6299999999999955
2001-10-25,328.55,328.55,328.55,328.55,9.300000000000011
2001-10-26,325.4,325.4,325.4,325.4,-3.150000000000034
2001-10-29,310.06,310.06,310.06,310.06,-15.339999999999975
2001-10-30,303.44,303.44,303.44,303.44,-6.6200000000000045
2001-10-31,307.35,307.35,307.35,307.35,3.910000000000025
2001-11-01,321.8,321.8,321.8,321.8,14.449999999999989
2001-11-02,322.88,322.88,322.88,322.88,1.079999999999984
2001-11-05,332.26,332.26,332.26,332.26,9.379999999999995
2001-11-06,343.43,343.43,343.43,343.43,11.170000000000016
2001-11-07,343.5,343.5,343.5,343.5,0.06999999999999318
2001-11-08,341.79,341.79,341.79,341.79,-1.7099999999999795
2001-11-09,342.42,342.42,342.42,342.42,0.6299999999999955
2001-11-12,345.89,345.89,345.89,345.89,3.4699999999999704
2001-11-13,357.1,357.1,357.1,357.1,11.210000000000036
2001-11-14,359.15,359.15,359.15,359.15,2.0499999999999545
2001-11-15,359,359,359,359,-0.14999999999997726
2001-11-16,358.2,358.2,358.2,358.2,-0.8000000000000114
2001-11-19,363.52,363.52,363.52,363.52,5.319999999999993
2001-11-20,351.69,351.69,351.69,351.69,-11.829999999999984
2001-11-21,349.46,349.46,349.46,349.46,-2.230000000000018
2001-11-23,355.15,355.15,355.15,355.15,5.689999999999998
2001-11-26,362.12,362.12,362.12,362.12,6.970000000000027
2001-11-27,359.77,359.77,359.77,359.77,-2.3500000000000227
2001-11-28,349.16,349.16,349.16,349.16,-10.609999999999957
2001-11-29,359.19,359.19,359.19,359.19,10.029999999999973
2001-11-30,359.73,359.73,359.73,359.73,0.5400000000000205
2001-12-03,354.71,354.71,354.71,354.71,-5.020000000000039
2001-12-04,366.84,366.84,366.84,366.84,12.129999999999995
2001-12-05,386.36,386.36,386.36,386.36,19.52000000000004
2001-12-06,386.26,386.26,386.26,386.26,-0.10000000000002274
2001-12-07,378.83,378.83,378.83,378.83,-7.430000000000007
2001-12-10,372.7,372.7,372.7,372.7,-6.1299999999999955
2001-12-11,374.62,374.62,374.62,374.62,1.920000000000016
2001-12-12,378.01,378.01,378.01,378.01,3.3899999999999864
2001-12-13,360.16,360.16,360.16,360.16,-17.849999999999966
2001-12-14,363.33,363.33,363.33,363.33,3.169999999999959
2001-12-17,367.72,367.72,367.72,367.72,4.390000000000043
2001-12-18,369.59,369.59,369.59,369.59,1.8699999999999477
2001-12-19,364.27,364.27,364.27,364.27,-5.319999999999993
2001-12-20,364.27,364.27,350.71,350.77,-13.5
2001-12-21,350.77,357.18,350.77,354.76,3.990000000000009
2001-12-24,355.25,356.79,353.17,353.17,-1.589999999999975
2001-12-26,353.18,361.89,353.18,355.31,2.1399999999999864
2001-12-27,355.31,361.07,355.31,359.1,3.7900000000000205
2001-12-28,359.1,364.03,358.87,359.78,0.67999999999995
2001-12-31,359.78,361.13,352.69,352.7,-7.079999999999984
2002-01-02,352.7,363.06,352.7,363.03,10.329999999999984
2002-01-03,364.03,382.73,364.03,381.59,18.560000000000002
2002-01-04,382.64,389.88,381.24,384.57,2.980000000000018
2002-01-07,385.63,390.21,380.21,380.21,-4.360000000000014
2002-01-08,381.26,386.64,379.52,383.03,2.819999999999993
2002-01-09,383.03,393.63,380.15,382.14,-0.8899999999999864
2002-01-10,382.14,382.14,377.22,379.49,-2.6499999999999773
2002-01-11,379.49,382.21,373.28,374.66,-4.829999999999984
2002-01-14,374.66,374.66,366.78,370.03,-4.630000000000052
2002-01-15,370.03,374.67,367.19,372.14,2.1100000000000136
2002-01-16,372.14,372.14,360.68,360.73,-11.409999999999968
2002-01-17,360.73,371.55,360.73,371.54,10.810000000000002
2002-01-18,371.54,371.54,356.12,358.14,-13.400000000000034
2002-01-22,358.14,360.44,343.79,343.79,-14.349999999999966
2002-01-23,343.79,351.98,342.77,349.66,5.8700000000000045
2002-01-24,349.66,358.97,349.66,355.5,5.839999999999975
2002-01-25,355.5,358.24,352.08,355.26,-0.2400000000000091
2002-01-28,355.26,360.13,352.39,357.15,1.8899999999999864
2002-01-29,357.15,360.07,344.62,345.57,-11.579999999999984
2002-01-30,345.56,352.21,338.87,352.21,6.639999999999986
2002-01-31,352.21,357.54,350.83,357.53,5.319999999999993
2002-02-01,357.53,358.74,350,351.75,-5.779999999999973
2002-02-04,351.74,352.35,341.18,342.7,-9.050000000000011
2002-02-05,342.7,346.53,337.72,339.3,-3.3999999999999773
2002-02-06,339.3,342.27,333.92,336.45,-2.8500000000000227
2002-02-07,336.45,338.45,327.92,327.99,-8.45999999999998
2002-02-08,327.99,332.67,323.98,332.67,4.680000000000007
2002-02-11,332.67,341.95,332.61,341.95,9.279999999999973
2002-02-12,341.95,341.95,334.9,337.05,-4.899999999999977
2002-02-13,337.05,343.61,337.05,342.92,5.8700000000000045
2002-02-14,342.92,346.67,339.51,340.21,-2.7100000000000364
2002-02-15,340.21,340.21,329.07,329.38,-10.829999999999984
2002-02-19,329.38,329.38,317.83,319.04,-10.339999999999975
2002-02-20,319.04,322.29,312.49,321.88,2.839999999999975
2002-02-21,321.88,321.88,306.14,306.14,-15.740000000000009
2002-02-22,306.14,309.99,301.1,306.78,0.6399999999999864
2002-02-25,306.78,320.24,306.78,317.87,11.090000000000032
2002-02-26,317.87,322.24,312.68,315.83,-2.0400000000000205
2002-02-27,315.83,321.91,309.43,311.92,-3.909999999999968
2002-02-28,311.92,316.27,307.14,307.34,-4.580000000000041
2002-03-01,307.34,324.66,307.34,324.66,17.32000000000005
2002-03-04,324.66,336.38,319.99,336.27,11.609999999999957
2002-03-05,336.27,342.04,334.49,338.99,2.7200000000000273
2002-03-06,338.99,342.09,332.55,341.7,2.7099999999999795
2002-03-07,341.7,345.57,335.6,340.02,-1.6800000000000068
2002-03-08,340.02,352.79,340.02,350.59,10.569999999999993
2002-03-11,350.59,353.27,344.58,349.26,-1.329999999999984
2002-03-12,349.26,349.26,338.28,342.26,-7
2002-03-13,342.26,342.26,332.55,333.37,-8.889999999999986
2002-03-14,333.37,335.28,329.99,329.99,-3.3799999999999955
2002-03-15,329.99,333.04,328.9,332.33,2.339999999999975
2002-03-18,332.33,338.03,330.44,332.62,0.29000000000002046
2002-03-19,332.62,336.12,332.39,334.27,1.6499999999999773
2002-03-20,334.27,334.27,323.36,323.36,-10.909999999999968
2002-03-21,323.36,331.25,322.71,331,7.639999999999986
2002-03-22,331,331.26,326.4,326.5,-4.5
2002-03-25,326.5,329.33,319.1,319.11,-7.389999999999986
2002-03-26,319.11,326.33,318.47,321.46,2.349999999999966
2002-03-27,321.46,321.99,317.99,320.89,-0.5699999999999932
2002-03-28,320.89,327.95,320.89,326.35,5.460000000000036
2002-04-01,326.35,331.8,321.87,331.54,5.189999999999998
2002-04-02,331.54,331.54,318.47,318.49,-13.050000000000011
2002-04-03,318.49,320.6,310.71,314.16,-4.329999999999984
2002-04-04,314.16,318.01,311.23,315.6,1.4399999999999977
2002-04-05,315.6,317.59,309.13,309.15,-6.4500000000000455
2002-04-08,309.15,309.15,297.29,308.06,-1.089999999999975
2002-04-09,308.06,310.32,297.95,297.99,-10.069999999999993
2002-04-10,297.99,303.51,294.86,301.61,3.6200000000000045
2002-04-11,301.61,301.61,291.54,292.54,-9.069999999999993
2002-04-12,292.54,297.55,292.54,297.26,4.71999999999997
2002-04-15,297.26,300.19,294.58,296.39,-0.8700000000000045
2002-04-16,296.39,310.74,296.39,310.39,14
2002-04-17,318.84,318.84,309.53,310.78,0.38999999999998636
2002-04-18,310.78,313.06,304.63,309.02,-1.759999999999991
2002-04-19,309.42,313.17,308.17,309.01,-0.009999999999990905
2002-04-22,309.01,309.01,300.05,302.49,-6.519999999999982
2002-04-23,302.49,303.61,294.28,295.63,-6.860000000000014
2002-04-24,295.63,298.21,289.75,290.34,-5.2900000000000205
2002-04-25,290.34,293.49,287.18,292.23,1.8900000000000432
2002-04-26,292.23,295.55,281.59,281.59,-10.640000000000043
2002-04-29,281.59,286,279.43,282.5,0.910000000000025
2002-04-30,282.5,289.81,281.62,285.9,3.3999999999999773
2002-05-01,285.9,285.9,275.67,283.97,-1.92999999999995
2002-05-02,283.97,286.69,274.79,275.36,-8.610000000000014
2002-05-03,275.36,275.36,266.24,267.01,-8.350000000000023
2002-05-06,267.01,269.8,259.93,259.93,-7.079999999999984
2002-05-07,259.93,264.23,257.16,260.28,0.3499999999999659
2002-05-08,260.28,290.85,260.28,290.84,30.560000000000002
2002-05-09,290.84,290.84,280.59,280.93,-9.909999999999968
2002-05-10,280.93,281.77,270.33,270.51,-10.420000000000016
2002-05-13,270.51,283.06,270.51,283.03,12.519999999999982
2002-05-14,283.03,298.08,283.03,297.16,14.130000000000052
2002-05-15,297.16,304.75,291.11,296.67,-0.4900000000000091
2002-05-16,296.67,300.94,295.32,300.83,4.159999999999968
2002-05-17,300.83,305.6,299.06,303.02,2.1899999999999977
2002-05-20,303.02,303.02,293.75,295.11,-7.909999999999968
2002-05-21,295.11,298,286.61,287.02,-8.090000000000032
2002-05-22,287.02,290.47,283.93,290.37,3.3500000000000227
2002-05-23,290.37,293.07,285.23,293.07,2.6999999999999886
2002-05-24,293.07,293.07,283.99,285.44,-7.6299999999999955
2002-05-28,285.44,286.31,279.42,282.87,-2.569999999999993
2002-05-29,282.87,282.87,276.59,276.6,-6.269999999999982
2002-05-30,276.6,279.9,272.92,278.98,2.3799999999999955
2002-05-31,278.98,282.73,274.79,274.82,-4.160000000000025
2002-06-03,275.38,276.17,264.6,265.07,-9.75
2002-06-04,266.26,272.87,264.53,270.91,5.840000000000032
2002-06-05,270.91,274.64,267.23,274.6,3.6899999999999977
2002-06-06,274.6,274.6,266.8,268.24,-6.360000000000014
2002-06-07,268.24,268.24,253.65,261.01,-7.230000000000018
2002-06-10,261.01,264.12,258.69,259.39,-1.6200000000000045
2002-06-11,259.39,264.29,253.76,253.79,-5.599999999999994
2002-06-12,253.79,260.73,250.49,260.51,6.719999999999999
2002-06-13,260.51,261.94,255.11,256.09,-4.420000000000016
2002-06-14,256.09,257.02,245.49,256.16,0.07000000000005002
2002-06-17,256.16,265.7,256.16,264.84,8.67999999999995
2002-06-18,264.84,267.81,262.04,262.09,-2.75
2002-06-19,262.09,262.09,250.3,250.32,-11.769999999999982
2002-06-20,250.32,252.37,243.3,243.6,-6.719999999999999
2002-06-21,243.35,245.4,236.35,237.23,-6.3700000000000045
2002-06-24,237.23,246.15,233.03,242.8,5.570000000000022
2002-06-25,242.8,246.56,234.1,234.77,-8.030000000000001
2002-06-26,234.77,237.55,225.57,236.68,1.9099999999999966
2002-06-27,236.68,242.26,233.35,242.24,5.560000000000002
2002-06-28,242.24,247.16,240.23,241.37,-0.8700000000000045
2002-07-01,241.38,241.49,230.06,230.24,-11.129999999999995
2002-07-02,230.24,230.24,221.88,222.68,-7.560000000000002
2002-07-03,222.68,231.5,220.83,231.5,8.819999999999993
2002-07-05,231.5,246.46,231.5,246.36,14.860000000000014
2002-07-08,246.36,246.59,235.1,236.73,-9.630000000000024
2002-07-09,236.73,239.13,232.99,233.27,-3.4599999999999795
2002-07-10,233.27,236.33,227,227.07,-6.200000000000017
2002-07-11,227.07,234.78,223.55,234.62,7.550000000000011
2002-07-12,234.62,240.98,234.04,235.76,1.1399999999999864
2002-07-15,235.76,240.92,226.12,240.92,5.159999999999997
2002-07-16,240.92,246.1,236.55,237.9,-3.019999999999982
2002-07-17,237.9,248.88,237.28,241.24,3.3400000000000034
2002-07-18,241.24,242.52,235.97,236.12,-5.1200000000000045
2002-07-19,236.12,236.12,226.6,228.63,-7.490000000000009
2002-07-22,228.63,229.78,218.12,218.69,-9.939999999999998
2002-07-23,218.78,221.39,208.72,208.8,-9.889999999999986
2002-07-24,208.8,220.16,203.05,220.05,11.25
2002-07-25,220.05,220.05,201.18,204.91,-15.140000000000015
2002-07-26,204.91,209.62,202.24,207.16,2.25
2002-07-29,207.16,221.66,207.16,221.66,14.5
2002-07-30,221.66,226.55,218.23,224.7,3.039999999999992
2002-07-31,224.7,224.7,215.7,221.23,-3.469999999999999
2002-08-01,221.23,221.23,209.3,210.16,-11.069999999999993
2002-08-02,210.21,210.21,201.39,203.96,-6.199999999999989
2002-08-05,203.96,203.96,195.88,195.94,-8.02000000000001
2002-08-06,195.94,211.54,195.94,205.73,9.789999999999992
2002-08-07,205.73,215.07,202.96,211.12,5.390000000000015
2002-08-08,211.12,219.35,207.5,219.21,8.090000000000003
2002-08-09,219.21,220.33,214.46,216.8,-2.4099999999999966
2002-08-12,216.8,216.87,213.2,215.94,-0.8600000000000136
2002-08-13,215.94,221.1,210.17,210.41,-5.530000000000001
2002-08-14,210.41,224.33,210.41,224.33,13.920000000000016
2002-08-15,224.33,228.41,222.17,226.71,2.3799999999999955
2002-08-16,226.71,233.07,223.71,231.53,4.819999999999993
2002-08-19,231.53,240.88,231.02,239.68,8.150000000000006
2002-08-20,239.67,239.67,233.39,234.52,-5.159999999999997
2002-08-21,234.52,240.7,234.52,240.41,5.889999999999986
2002-08-22,240.41,244,238.98,243.37,2.960000000000008
2002-08-23,243.37,243.37,233.03,234.71,-8.659999999999997
2002-08-26,234.71,236.24,230.1,235.28,0.5699999999999932
2002-08-27,235.28,236.32,226.58,227.22,-8.060000000000002
2002-08-28,227.1,227.1,219.91,220.38,-6.840000000000003
2002-08-29,220.28,225.39,216.36,223.6,3.219999999999999
2002-08-30,223.6,223.6,218.46,218.48,-5.1200000000000045
2002-09-03,218.48,218.48,208.54,208.63,-9.849999999999994
2002-09-04,208.63,214.02,208.06,213.74,5.110000000000014
2002-09-05,213.74,213.74,205.87,205.88,-7.860000000000014
2002-09-06,205.88,215.72,205.88,213.72,7.840000000000003
2002-09-09,213.72,217.07,209.17,215.57,1.8499999999999943
2002-09-10,215.57,220.65,215.57,220.24,4.670000000000016
2002-09-11,222.56,225.77,219.08,219.19,-1.0500000000000114
2002-09-12,219.19,219.19,210.97,210.97,-8.219999999999999
2002-09-13,210.97,214.07,209.43,212.19,1.2199999999999989
2002-09-16,212.19,212.19,207.22,208.86,-3.329999999999984
2002-09-17,208.86,212.98,205.17,205.6,-3.2600000000000193
2002-09-18,204.76,205.46,199.13,202.74,-2.859999999999985
2002-09-19,202.74,202.74,194.3,194.36,-8.379999999999995
2002-09-20,194.36,196.33,193.87,194.31,-0.05000000000001137
2002-09-23,194.31,194.31,186.41,187.68,-6.6299999999999955
2002-09-24,187.68,189.96,184.81,186.01,-1.670000000000016
2002-09-25,185.98,196.03,185.98,194.31,8.300000000000011
2002-09-26,194.31,197.35,189.43,190.93,-3.3799999999999955
2002-09-27,190.82,194.24,187.17,187.23,-3.700000000000017
2002-09-30,187.23,187.23,179.56,180.12,-7.109999999999985
2002-10-01,180.12,189.71,179.55,189.69,9.569999999999993
2002-10-02,189.69,192.03,184.63,185.45,-4.240000000000009
2002-10-03,185.42,187.4,181.93,181.96,-3.4899999999999807
2002-10-04,181.94,184.07,176.24,176.25,-5.710000000000008
2002-10-07,176.25,178.95,173.55,174.73,-1.5200000000000102
2002-10-08,174.73,177.94,170.84,174.76,0.030000000000001137
2002-10-09,174.76,176.4,171.2,172.88,-1.8799999999999955
2002-10-10,172.88,183.25,172.12,182.08,9.200000000000017
2002-10-11,182.22,194.77,182.22,193.57,11.48999999999998
2002-10-14,193.49,194.56,189.85,194.34,0.7700000000000102
2002-10-15,194.34,208.33,194.34,208.33,13.990000000000009
2002-10-16,208.33,208.33,193.66,194.34,-13.990000000000009
2002-10-17,194.34,205.92,194.34,202.91,8.569999999999993
2002-10-18,202.91,206.79,198.84,206.79,3.8799999999999955
2002-10-21,206.79,212.24,202.16,211.6,4.810000000000002
2002-10-22,211.6,211.6,204.38,207.8,-3.799999999999983
2002-10-23,207.8,214.43,205.86,214.42,6.619999999999976
2002-10-24,214.42,217.84,209.58,210.08,-4.339999999999975
2002-10-25,210.08,217.17,210.08,217.17,7.089999999999975
2002-10-28,217.17,221.46,214.7,215.93,-1.2399999999999807
2002-10-29,215.93,215.93,207.58,212.42,-3.5100000000000193
2002-10-30,212.41,220.67,212.35,218.97,6.550000000000011
2002-10-31,218.97,223.42,218.97,220.27,1.3000000000000114
2002-11-01,220.27,226.21,216.77,225.97,5.699999999999989
2002-11-04,225.97,240.7,225.97,235.92,9.949999999999989
2002-11-05,235.91,235.91,229.91,234.47,-1.4499999999999886
2002-11-06,234.47,239.08,231.84,239.08,4.610000000000014
2002-11-07,238.41,238.41,228.61,229.94,-9.140000000000015
2002-11-08,230.03,231.94,225.38,226.48,-3.460000000000008
2002-11-11,226.47,226.47,217.97,218.06,-8.419999999999987
2002-11-12,218.06,228.37,218.06,224.66,6.599999999999994
2002-11-13,224.45,230.35,223.42,228.17,3.509999999999991
2002-11-14,229.16,238.51,229.16,238.5,10.330000000000013
2002-11-15,238.5,238.5,232.42,237.65,-0.8499999999999943
2002-11-18,237.66,241.03,235.01,235.17,-2.480000000000018
2002-11-19,235.17,235.17,229.55,231.07,-4.099999999999994
2002-11-20,231.07,241.27,231.07,241.26,10.189999999999998
2002-11-21,241.26,253.15,241.26,253.04,11.780000000000001
2002-11-22,253.02,253.94,249.03,252.28,-0.7599999999999909
2002-11-25,252.29,257.51,252.28,256.09,3.809999999999974
2002-11-26,255.85,255.85,249.19,249.61,-6.479999999999961
2002-11-27,249.61,259.99,249.61,258.45,8.839999999999975
2002-11-29,258.45,260.6,257.13,257.34,-1.1100000000000136
2002-12-02,257.34,266.95,256.08,258.03,0.6899999999999977
2002-12-03,258.04,258.04,249.24,249.92,-8.109999999999985
2002-12-04,249.62,249.62,240.74,244.32,-5.599999999999994
2002-12-05,244.33,246.44,239.84,239.84,-4.47999999999999
2002-12-06,238.86,242.96,235.74,240.97,1.1299999999999955
2002-12-09,240.97,240.97,229.23,229.23,-11.740000000000009
2002-12-10,229.23,236.41,229.23,234.51,5.280000000000001
2002-12-11,234.51,238.78,231.5,236.1,1.5900000000000034
2002-12-12,236.1,239.18,233.85,235.86,-0.23999999999998067
2002-12-13,235.84,235.84,228.3,228.54,-7.320000000000022
2002-12-16,228.54,236.21,228.54,236.21,7.670000000000016
2002-12-17,236.21,238.14,233.37,234.52,-1.6899999999999977
2002-12-18,234.52,234.52,225.9,227.35,-7.170000000000016
2002-12-19,227.35,231.54,224.3,225.62,-1.7299999999999898
2002-12-20,225.62,229.16,225.62,227.05,1.4300000000000068
2002-12-23,227.06,231.68,226.65,230.47,3.4199999999999875
2002-12-24,230.47,231.03,228.5,228.5,-1.9699999999999989
2002-12-26,228.5,232.52,226.3,226.83,-1.6699999999999875
2002-12-27,226.83,227.48,223.25,223.9,-2.930000000000007
2002-12-30,223.9,224.49,219.42,221.06,-2.8400000000000034
2002-12-31,221.06,222.25,218.93,220.17,-0.8900000000000148
2003-01-02,220.19,230.66,220.19,230.63,10.460000000000008
2003-01-03,230.63,232.66,229.48,232.48,1.8499999999999943
2003-01-06,232.48,242.25,232.48,240.15,7.670000000000016
2003-01-07,240.15,246.83,240.15,244.68,4.530000000000001
2003-01-08,244.68,244.68,237.82,238.04,-6.640000000000015
2003-01-09,238.04,247.16,238.04,245.87,7.8300000000000125
2003-01-10,245.87,249.77,242.73,247.93,2.0600000000000023
2003-01-13,247.93,251.77,245.38,246.34,-1.5900000000000034
2003-01-14,246.34,249.63,245.99,249.61,3.2700000000000102
2003-01-15,249.61,249.61,244.09,244.42,-5.190000000000026
2003-01-16,244.42,245.33,239.16,239.69,-4.72999999999999
2003-01-17,239.69,239.69,227,227.14,-12.550000000000011
2003-01-21,227.14,229.49,225.71,225.71,-1.4299999999999784
2003-01-22,225.71,229.06,224.21,224.21,-1.5
2003-01-23,224.21,232.74,224.21,231.8,7.590000000000003
2003-01-24,231.8,231.8,221.86,222.38,-9.420000000000016
2003-01-27,222.38,223.4,218.37,219.61,-2.769999999999982
2003-01-28,219.61,224.2,219.44,223.22,3.609999999999985
2003-01-29,223.22,227.01,219.28,226.69,3.469999999999999
2003-01-30,226.92,227.47,218.64,218.73,-7.960000000000008
2003-01-31,218.73,218.73,212.77,216.44,-2.289999999999992
2003-02-03,216.44,220.14,216.44,218.01,1.5699999999999932
2003-02-04,218.01,218.01,212.01,214.67,-3.3400000000000034
2003-02-05,214.67,219.81,213.09,213.59,-1.079999999999984
2003-02-06,213.59,214.88,210.92,212.94,-0.6500000000000057
2003-02-07,212.94,215.29,208.6,209.48,-3.460000000000008
2003-02-10,209.48,213.42,208.36,213.04,3.5600000000000023
2003-02-11,213.04,216.88,211.33,213.06,0.020000000000010232
2003-02-12,213.06,214.5,210.22,210.28,-2.780000000000001
2003-02-13,210.28,211.89,207.57,210.96,0.6800000000000068
2003-02-14,210.96,218.72,210.96,218.72,7.759999999999991
2003-02-18,222.43,226.59,222.43,226.59,7.8700000000000045
2003-02-19,226.59,226.7,222.2,224.71,-1.8799999999999955
2003-02-20,224.71,226.48,223.45,223.66,-1.0500000000000114
2003-02-21,223.66,227.2,220.49,226.28,2.6200000000000045
2003-02-24,226.28,226.28,221.98,221.98,-4.300000000000011
