"Symbol: $SREN",,,,,
"Date Time","Open","High","Low","Close","Change"
2010-03-31,428.63,432.02,427.45,430.31,1.6800000000000068
2010-04-01,430.31,437.94,430.31,437.34,7.029999999999973
2010-04-05,437.34,445.13,437.34,444.53,7.189999999999998
2010-04-06,444.53,445.91,442.41,444.59,0.060000000000002274
2010-04-07,444.59,444.59,438.05,440.15,-4.439999999999998
2010-04-08,440.15,443.89,435.67,442.81,2.660000000000025
2010-04-09,442.81,448.15,442.81,447.72,4.910000000000025
2010-04-12,447.72,451.31,447.12,449.05,1.329999999999984
2010-04-13,449.05,449.26,442.91,446.97,-2.079999999999984
2010-04-14,446.97,451.26,445.83,451.18,4.2099999999999795
2010-04-15,451.18,452.34,449.28,451.14,-0.040000000000020464
2010-04-16,451.14,451.14,442.01,444.25,-6.889999999999986
2010-04-19,444.25,445.43,439.76,445.05,0.8000000000000114
2010-04-20,445.05,454.9,445.05,453.57,8.519999999999982
2010-04-21,453.57,456.13,449.66,452.82,-0.75
2010-04-22,452.82,453.2,446.24,452.51,-0.3100000000000023
2010-04-23,452.51,463.01,452.5,462.89,10.379999999999995
2010-04-26,462.89,464.76,461.22,461.89,-1
2010-04-27,461.89,462.71,448.22,449.04,-12.849999999999966
2010-04-28,449.04,455.08,448.33,453.88,4.839999999999975
2010-04-29,453.88,459.47,452.37,454.39,0.5099999999999909
2010-04-30,454.39,455.73,447.26,449.37,-5.019999999999982
2010-05-03,449.37,457.21,446.41,453.62,4.25
2010-05-04,453.62,453.62,437.66,441.82,-11.800000000000011
2010-05-05,441.82,441.82,432.52,435.3,-6.519999999999982
2010-05-06,435.3,436.11,395.99,420.46,-14.840000000000032
2010-05-07,420.46,425.04,409.54,414.04,-6.419999999999959
2010-05-10,414.04,432.13,414.04,430.41,16.370000000000005
2010-05-11,430.41,433.26,425.85,427.01,-3.400000000000034
2010-05-12,427.01,433.53,427.01,432.43,5.420000000000016
2010-05-13,432.43,434.61,427.79,429.09,-3.340000000000032
2010-05-14,429.09,429.09,415.15,420.64,-8.449999999999989
2010-05-17,420.64,422.45,408.49,416.64,-4
2010-05-18,416.64,425.3,411.69,413.59,-3.0500000000000114
2010-05-19,413.59,414.56,403.58,409.48,-4.109999999999957
2010-05-20,409.48,409.48,391.08,391.33,-18.150000000000034
2010-05-21,391.33,398.36,384.49,398.03,6.699999999999989
2010-05-24,398.03,398.03,389.04,389.39,-8.639999999999986
2010-05-25,389.39,389.66,377.27,389.15,-0.2400000000000091
2010-05-26,389.15,396.72,387.11,388.1,-1.0499999999999545
2010-05-27,388.1,404.63,388.1,404.39,16.289999999999964
2010-05-28,404.39,404.39,394.19,396.31,-8.079999999999984
2010-06-01,396.31,396.31,379.3,379.47,-16.839999999999975
2010-06-02,379.47,395.72,379.47,395.72,16.25
2010-06-03,395.72,400.68,391.1,400.02,4.2999999999999545
2010-06-04,400.02,400.02,383.69,386.22,-13.799999999999955
2010-06-07,386.22,391.79,382.76,383.16,-3.0600000000000023
2010-06-08,383.16,391.33,381.19,390.36,7.199999999999989
2010-06-09,390.36,398.77,383.86,385.37,-4.990000000000009
2010-06-10,385.37,404.73,385.37,404.29,18.920000000000016
2010-06-11,404.29,406.11,400.01,406.05,1.759999999999991
2010-06-14,406.05,413.34,403.67,403.99,-2.0600000000000023
2010-06-15,403.99,415.24,403.99,414.93,10.939999999999998
2010-06-16,414.93,416.74,410.32,414.32,-0.6100000000000136
2010-06-17,414.32,415.27,410.26,414.53,0.20999999999997954
2010-06-18,414.53,417.79,412,417.09,2.5600000000000023
2010-06-21,417.09,425.1,413.5,416.11,-0.9799999999999613
2010-06-22,416.11,416.28,404,404.86,-11.25
2010-06-23,404.86,404.86,399.3,400.96,-3.900000000000034
2010-06-24,400.96,401.19,391.53,392.71,-8.25
2010-06-25,392.71,396.41,388.65,392.5,-0.20999999999997954
2010-06-28,392.5,393.8,387.44,387.47,-5.029999999999973
2010-06-29,387.47,387.47,373.46,375.65,-11.82000000000005
2010-06-30,375.65,380.49,372.66,373.36,-2.2899999999999636
2010-07-01,373.36,375.99,365.74,371.82,-1.5400000000000205
2010-07-02,371.82,375.14,367.84,371.08,-0.7400000000000091
2010-07-06,371.08,380.28,370.86,375.03,3.9499999999999886
2010-07-07,375.03,387.18,374.91,387.15,12.120000000000005
2010-07-08,387.15,392.87,385.75,392.22,5.07000000000005
2010-07-09,392.22,394.43,390.3,393.94,1.7199999999999704
2010-07-12,393.94,395.48,389.78,393.4,-0.5400000000000205
2010-07-13,393.4,400.41,393.4,398.15,4.75
2010-07-14,398.15,399.27,393.66,397.13,-1.0199999999999818
2010-07-15,397.13,398.56,390.95,397.27,0.13999999999998636
2010-07-16,397.27,397.27,385.43,386.77,-10.5
2010-07-19,386.77,392.57,386.77,390.53,3.759999999999991
2010-07-20,390.53,398.62,385.56,397.97,7.440000000000055
2010-07-21,397.97,400.03,389.14,392.6,-5.3700000000000045
2010-07-22,392.6,404.12,392.6,401.21,8.609999999999957
2010-07-23,401.21,402.42,395.6,402.3,1.0900000000000318
2010-07-26,402.3,406.64,401.71,406.57,4.269999999999982
2010-07-27,406.57,407.99,401.78,405.07,-1.5
2010-07-28,405.07,406.9,403.39,404.51,-0.5600000000000023
2010-07-29,404.51,410.38,400.91,404.16,-0.3499999999999659
2010-07-30,404.16,405.08,399.31,403.14,-1.0200000000000387
2010-08-02,403.14,418.41,403.14,417.48,14.340000000000032
2010-08-03,417.48,420.16,414.48,418.28,0.7999999999999545
2010-08-04,418.28,421.2,416.7,420.44,2.160000000000025
2010-08-05,420.44,420.84,415.77,420.81,0.37000000000000455
2010-08-06,420.81,420.81,410.45,415.95,-4.860000000000014
2010-08-09,415.95,419.29,415.95,418.33,2.3799999999999955
2010-08-10,418.33,418.33,411.06,415.02,-3.3100000000000023
2010-08-11,415.02,415.02,401.69,402.8,-12.21999999999997
2010-08-12,402.8,403.54,397.93,400.82,-1.9800000000000182
2010-08-13,400.82,403.3,398.99,399.46,-1.3600000000000136
2010-08-16,399.46,400.54,395.22,399.74,0.28000000000002956
2010-08-17,399.74,407.64,399.74,405.59,5.849999999999966
2010-08-18,405.59,405.59,398.14,401.23,-4.359999999999957
2010-08-19,401.23,401.23,392.97,395.2,-6.03000000000003
2010-08-20,395.2,395.2,387.76,390.41,-4.789999999999964
2010-08-23,390.41,394.73,390.41,391.19,0.7799999999999727
2010-08-24,391.19,391.19,384.92,385.57,-5.6200000000000045
2010-08-25,385.57,385.79,379.09,384.56,-1.009999999999991
2010-08-26,384.56,387.95,379.44,380.6,-3.9599999999999795
2010-08-27,380.6,391.6,378.4,391.05,10.449999999999989
2010-08-30,391.05,391.5,384.91,385.01,-6.0400000000000205
2010-08-31,385.01,386.71,381.35,384.14,-0.8700000000000045
2010-09-01,384.14,398.78,384.14,398.13,13.990000000000009
2010-09-02,398.13,401.61,396.38,401.61,3.480000000000018
2010-09-03,401.61,406.58,401.61,405.43,3.819999999999993
2010-09-07,405.43,405.43,398.32,399.02,-6.410000000000025
2010-09-08,399.02,404.21,399.02,402.41,3.390000000000043
2010-09-09,402.41,407.64,402.32,403.26,0.8499999999999659
2010-09-10,403.26,407.94,403.26,407.17,3.910000000000025
2010-09-13,407.17,410.38,407.03,409.45,2.2799999999999727
2010-09-14,409.45,411.53,407.09,408.36,-1.089999999999975
2010-09-15,408.36,408.36,403.83,407.6,-0.7599999999999909
2010-09-16,407.6,407.6,403.75,406.09,-1.5100000000000477
2010-09-17,406.09,408.17,403.47,404.25,-1.839999999999975
2010-09-20,404.25,412.51,404.25,411.3,7.050000000000011
2010-09-21,411.3,413.53,408.15,410.89,-0.410000000000025
2010-09-22,410.89,414.98,408.41,408.81,-2.079999999999984
2010-09-23,408.81,409.15,404.08,405.65,-3.160000000000025
2010-09-24,405.65,416.14,405.65,414.52,8.870000000000005
2010-09-27,414.52,416.39,412.71,412.71,-1.8100000000000023
2010-09-28,412.71,417.05,409.24,415.9,3.1899999999999977
2010-09-29,415.9,420.68,414.17,418.86,2.9600000000000364
2010-09-30,418.86,423.93,415.62,419.27,0.40999999999996817
2010-10-01,419.27,425.66,419.27,424.76,5.490000000000009
2010-10-04,424.76,425.42,417.22,420.12,-4.639999999999986
2010-10-05,420.12,430.88,420.12,429.87,9.75
2010-10-06,429.87,434.37,429.65,433.31,3.4399999999999977
2010-10-07,433.31,435.05,428.72,431.7,-1.6100000000000136
2010-10-08,431.7,437.66,430.49,436.62,4.920000000000016
2010-10-11,436.62,439.26,435.82,437.29,0.6700000000000159
2010-10-12,437.29,438.66,431.34,436.78,-0.5100000000000477
2010-10-13,436.78,443.63,436.57,441.52,4.740000000000009
2010-10-14,441.52,443.92,438,441.28,-0.2400000000000091
2010-10-15,441.28,443.82,438.01,442.47,1.1900000000000546
2010-10-18,442.47,447.45,440.12,446.05,3.579999999999984
2010-10-19,446.05,446.05,431.93,435.4,-10.650000000000034
2010-10-20,435.4,443.68,435.4,441.47,6.07000000000005
2010-10-21,441.47,445.8,436.66,440.86,-0.6100000000000136
2010-10-22,440.86,445.27,440.86,444.07,3.2099999999999795
2010-10-25,444.07,450.49,444.07,444.49,0.4200000000000159
2010-10-26,444.49,446.3,442.63,445.65,1.1599999999999682
2010-10-27,445.65,445.65,437.16,442.96,-2.6899999999999977
2010-10-28,442.96,446.86,441.21,442.84,-0.12000000000000455
2010-10-29,442.84,443.16,439.56,442.59,-0.25
2010-11-01,442.59,449.27,441.67,443.87,1.2800000000000296
2010-11-02,443.87,450.62,443.87,448.8,4.930000000000007
2010-11-03,448.8,450.18,443.51,449.68,0.8799999999999955
2010-11-04,449.68,463.44,449.68,462.95,13.269999999999982
2010-11-05,462.95,465.27,461.75,465.12,2.170000000000016
2010-11-08,465.12,467.07,462.69,466.69,1.5699999999999932
2010-11-09,466.69,471.26,462.95,465.24,-1.4499999999999886
2010-11-10,465.24,471.34,462.41,471.34,6.099999999999966
2010-11-11,471.34,476.28,469.57,476.06,4.720000000000027
2010-11-12,476.06,476.06,465.82,469.56,-6.5
2010-11-15,469.56,472.4,467.29,467.38,-2.180000000000007
2010-11-16,467.38,467.38,454.39,457.61,-9.769999999999982
2010-11-17,457.61,462.08,455.5,459.43,1.8199999999999932
2010-11-18,459.43,470.19,459.43,469.29,9.860000000000014
2010-11-19,469.29,472.42,464.15,472.25,2.9599999999999795
2010-11-22,472.25,472.25,461.65,470.43,-1.8199999999999932
2010-11-23,470.43,470.43,457.57,461.55,-8.879999999999995
2010-11-24,461.55,469.98,461.55,469.6,8.050000000000011
2010-11-26,469.6,469.6,462.91,464.2,-5.400000000000034
2010-11-29,464.2,467.66,457.51,466.6,2.400000000000034
2010-11-30,466.6,468.66,459.82,465.21,-1.3900000000000432
2010-12-01,465.21,480.05,465.21,478.75,13.54000000000002
2010-12-02,478.75,485.52,478.75,485.07,6.319999999999993
2010-12-03,485.07,487.73,483.41,487.24,2.170000000000016
2010-12-06,487.24,489.85,486.36,488.53,1.2899999999999636
2010-12-07,488.53,495.24,486.59,487.32,-1.2099999999999795
2010-12-08,487.32,490.39,483.02,485.77,-1.5500000000000114
2010-12-09,485.77,488.97,483.08,487.2,1.4300000000000068
2010-12-10,487.2,489.24,486.16,488.94,1.740000000000009
2010-12-13,488.94,496.65,488.94,492.8,3.8600000000000136
2010-12-14,492.8,494.74,489.65,491.25,-1.5500000000000114
2010-12-15,491.25,492.45,487.5,488.01,-3.240000000000009
2010-12-16,488.01,491.46,485.28,491.46,3.4499999999999886
2010-12-17,491.46,491.93,488.94,490.75,-0.7099999999999795
2010-12-20,490.75,495.53,490.36,494.22,3.4700000000000273
2010-12-21,494.22,499.32,494.22,498.52,4.2999999999999545
2010-12-22,498.52,500.79,498.52,500.52,2
2010-12-23,500.52,502.37,499.81,501.98,1.4600000000000364
2010-12-27,501.98,501.98,498.67,500.16,-1.8199999999999932
2010-12-28,500.16,503.07,499.83,502.36,2.1999999999999886
2010-12-29,502.36,508.08,502.36,506.38,4.019999999999982
2010-12-30,506.38,509.05,505.25,506.96,0.5799999999999841
2010-12-31,506.96,509.27,505.45,506.75,-0.20999999999997954
2011-01-03,506.75,514.43,506.75,511.54,4.7900000000000205
2011-01-04,511.54,513.44,503.72,508.41,-3.1299999999999955
2011-01-05,508.41,510.34,503.67,509.48,1.0699999999999932
2011-01-06,509.48,510.98,503.77,505.8,-3.680000000000007
2011-01-07,505.8,510.43,504.75,509.1,3.3000000000000114
2011-01-10,509.1,509.1,503.54,507.03,-2.07000000000005
2011-01-11,507.03,515.12,507.03,514.98,7.9500000000000455
2011-01-12,514.98,521.71,514.98,521.14,6.159999999999968
2011-01-13,521.14,522.99,518.04,520.08,-1.0599999999999454
2011-01-14,520.08,526.21,517.4,526.08,6
2011-01-18,526.08,530.03,524.63,529.68,3.599999999999909
2011-01-19,529.68,530.66,523.39,524.29,-5.389999999999986
2011-01-20,524.29,524.29,513.87,520.64,-3.6499999999999773
2011-01-21,520.64,526.99,520.64,524.23,3.590000000000032
2011-01-24,524.23,526.56,521.64,525.41,1.17999999999995
2011-01-25,525.41,525.41,518.61,523.93,-1.4800000000000182
2011-01-26,523.93,536.69,523.93,535.34,11.410000000000082
2011-01-27,535.34,536.18,530.17,532.94,-2.3999999999999773
2011-01-28,532.94,534.37,528.93,530.31,-2.630000000000109
2011-01-31,530.31,544.06,530.31,543.84,13.530000000000086
2011-02-01,543.84,554.76,543.84,554.13,10.289999999999964
2011-02-02,554.13,557.15,550.8,553.92,-0.21000000000003638
2011-02-03,553.92,554.56,547.21,554.2,0.2800000000000864
2011-02-04,554.2,555.33,549.76,552.51,-1.6900000000000546
2011-02-07,552.51,559.41,552.51,555.71,3.2000000000000455
2011-02-08,555.71,555.71,548.74,552.71,-3
2011-02-09,552.71,552.71,542.36,546.25,-6.460000000000036
2011-02-10,546.25,552.12,542.74,551.28,5.029999999999973
2011-02-11,551.28,554.69,547.69,551.07,-0.2099999999999227
2011-02-14,551.07,563.36,550.4,562.7,11.629999999999995
2011-02-15,562.7,562.7,554.06,556.37,-6.330000000000041
2011-02-16,556.37,563.84,556.37,563.38,7.009999999999991
2011-02-17,563.38,568.98,561.88,568,4.6200000000000045
2011-02-18,568,572.09,565.8,571.28,3.2799999999999727
2011-02-22,571.28,579.98,564.53,567.51,-3.769999999999982
2011-02-23,567.51,582.5,567.51,578.55,11.039999999999964
2011-02-24,578.55,580.59,567.38,570.46,-8.089999999999918
2011-02-25,570.46,577.68,570.35,577.37,6.909999999999968
2011-02-28,577.37,582.98,576.46,580.67,3.2999999999999545
2011-03-01,580.67,585.08,571.48,571.79,-8.879999999999995
2011-03-02,571.79,575.63,566.05,574.65,2.8600000000000136
2011-03-03,574.65,584.32,574.65,583.52,8.870000000000005
2011-03-04,583.52,584.16,575.58,579.78,-3.740000000000009
2011-03-07,579.78,586.53,573.87,575.54,-4.240000000000009
2011-03-08,575.54,576.32,566.7,571.9,-3.6399999999999864
2011-03-09,571.9,573.29,566.18,568.3,-3.6000000000000227
2011-03-10,568.3,568.3,546.32,547.64,-20.659999999999968
2011-03-11,547.64,560.46,542.14,556.57,8.930000000000064
2011-03-14,556.57,560.28,550.62,558.89,2.3199999999999363
2011-03-15,558.89,558.89,540.45,554.36,-4.529999999999973
2011-03-16,554.36,559.22,539,544.21,-10.149999999999977
2011-03-17,544.21,563.1,544.21,560.82,16.610000000000014
2011-03-18,560.82,568.76,557.7,558.63,-2.1900000000000546
2011-03-21,558.63,574.9,558.63,574.87,16.24000000000001
2011-03-22,574.87,576.62,571.77,573.3,-1.57000000000005
2011-03-23,573.3,576.52,569.9,574.63,1.330000000000041
2011-03-24,574.63,577.73,571.78,576.11,1.4800000000000182
2011-03-25,576.11,583.14,575.61,581.42,5.309999999999945
2011-03-28,581.42,586.48,579.37,580.69,-0.7299999999999045
2011-03-29,580.69,588.03,577.79,586.67,5.9799999999999045
2011-03-30,586.67,593.8,586.66,591.34,4.670000000000073
2011-03-31,591.34,597.88,589.17,589.31,-2.0300000000000864
2011-04-01,589.31,595.36,589.31,591.66,2.3500000000000227
2011-04-04,591.66,594.41,590.55,591.55,-0.11000000000001364
2011-04-05,591.55,596.52,590.29,593.57,2.0200000000000955
2011-04-06,593.57,597.33,586.03,587.97,-5.600000000000023
2011-04-07,587.97,590.77,583.86,589.13,1.1599999999999682
2011-04-08,589.13,594.97,588.08,591.18,2.0499999999999545
2011-04-11,591.18,592.38,578.45,580.27,-10.909999999999968
2011-04-12,580.27,580.27,559.63,562.93,-17.340000000000032
2011-04-13,562.93,568.99,560.42,564.47,1.5400000000000773
2011-04-14,564.47,569.83,559.64,567.88,3.409999999999968
2011-04-15,567.88,573.92,565.82,573.06,5.17999999999995
2011-04-18,573.06,573.06,558.66,564.35,-8.709999999999923
2011-04-19,564.35,571.39,564.03,570.5,6.149999999999977
2011-04-20,570.5,583.28,570.5,582.98,12.480000000000018
2011-04-21,582.98,587.04,582.42,586.74,3.759999999999991
2011-04-25,586.74,586.77,580.13,583.39,-3.3500000000000227
2011-04-26,583.39,590.52,583.16,590.11,6.720000000000027
2011-04-27,590.11,591.41,580.5,590.04,-0.07000000000005002
2011-04-28,590.04,590.12,584.11,589.1,-0.9399999999999409
2011-04-29,589.1,598.1,588.84,598.02,8.919999999999959
2011-05-02,598.02,599.69,586.73,590.2,-7.819999999999936
2011-05-03,590.2,590.2,571.41,576.31,-13.8900000000001
2011-05-04,576.31,576.31,561.92,567.25,-9.059999999999945
2011-05-05,567.25,567.25,548.5,554.44,-12.809999999999945
2011-05-06,554.44,568.7,551.22,556.46,2.019999999999982
2011-05-09,556.46,568.32,556.46,565.4,8.93999999999994
2011-05-10,565.4,570.48,561.37,568.06,2.659999999999968
2011-05-11,568.06,568.06,547.6,551.34,-16.719999999999914
2011-05-12,551.34,554.82,540.85,550.99,-0.35000000000002274
2011-05-13,550.99,555.51,543.52,548.64,-2.3500000000000227
2011-05-16,548.64,554.21,542.92,544.23,-4.409999999999968
2011-05-17,544.23,546.07,537.25,543.36,-0.8700000000000045
2011-05-18,543.36,557.97,543.36,554.08,10.720000000000027
2011-05-19,554.08,558.73,549.94,554.77,0.6899999999999409
2011-05-20,554.77,557.8,547.14,553.32,-1.4499999999999318
2011-05-23,553.32,553.32,542.08,545.14,-8.180000000000064
2011-05-24,545.14,557.93,545.14,552.44,7.300000000000068
2011-05-25,552.44,563.34,549.97,560.47,8.029999999999973
2011-05-26,560.47,564.62,556.27,563.45,2.980000000000018
2011-05-27,563.45,570.04,562.03,564.6,1.1499999999999773
2011-05-31,564.6,573.93,564.5,570.47,5.8700000000000045
2011-06-01,570.47,571.13,555.89,557.31,-13.160000000000082
2011-06-02,557.31,561,550.69,556.32,-0.9899999999998954
2011-06-03,556.32,561.5,547.88,556.49,0.16999999999995907
2011-06-06,556.49,557.21,543.91,545.22,-11.269999999999982
2011-06-07,545.22,551.93,544.34,544.54,-0.6800000000000637
2011-06-08,544.54,553.03,544.54,546.84,2.300000000000068
2011-06-09,546.84,556.71,546.84,553.6,6.759999999999991
2011-06-10,553.6,553.6,542.58,543.2,-10.399999999999977
2011-06-13,543.2,547.7,531.19,535.78,-7.420000000000073
2011-06-14,535.78,549.18,535.78,546.43,10.649999999999977
2011-06-15,546.43,546.43,531.45,534.24,-12.18999999999994
2011-06-16,534.24,539.8,530.62,535.64,1.3999999999999773
2011-06-17,535.64,540.84,531.26,534.25,-1.3899999999999864
2011-06-20,534.25,537.51,530.71,536.24,1.990000000000009
2011-06-21,536.24,548.62,536.24,546.03,9.789999999999964
2011-06-22,546.03,550.7,542.37,543.68,-2.3500000000000227
2011-06-23,543.68,543.68,524.44,537.4,-6.279999999999973
2011-06-24,537.4,538.13,526.93,527.05,-10.350000000000023
2011-06-27,527.05,533.86,524.91,530.8,3.75
2011-06-28,530.8,545.39,530.8,545.13,14.330000000000041
2011-06-29,545.13,554.63,544.52,551.14,6.009999999999991
2011-06-30,551.14,559.78,551.14,559.46,8.32000000000005
2011-07-01,559.46,565.27,553.81,564.86,5.399999999999977
2011-07-05,564.86,569.74,563.54,567.43,2.5699999999999363
2011-07-06,567.43,567.43,561.87,566.42,-1.009999999999991
2011-07-07,566.42,575.55,566.42,574.11,7.690000000000055
2011-07-08,574.11,574.11,564.82,570.15,-3.9600000000000364
2011-07-11,570.15,570.15,556.25,558.5,-11.649999999999977
2011-07-12,558.5,564.33,556.35,556.77,-1.7300000000000182
2011-07-13,556.77,568.35,556.77,560.58,3.810000000000059
2011-07-14,560.58,568.07,557.17,557.8,-2.7800000000000864
2011-07-15,557.8,571.1,557.8,570.84,13.040000000000077
2011-07-18,570.84,570.84,564.59,568.3,-2.5400000000000773
2011-07-19,568.3,578.33,568.3,577.87,9.57000000000005
2011-07-20,577.87,579.13,575.44,575.99,-1.8799999999999955
2011-07-21,575.99,588.21,575.99,587.34,11.350000000000023
2011-07-22,587.34,590.79,584.53,590.09,2.75
2011-07-25,590.09,591.23,582.8,587.27,-2.82000000000005
2011-07-26,587.27,589.5,582.78,584.29,-2.980000000000018
2011-07-27,584.29,584.29,572.5,573.62,-10.669999999999959
2011-07-28,573.62,576.36,568.8,569.6,-4.019999999999982
2011-07-29,569.6,569.6,561.28,563.02,-6.580000000000041
2011-08-01,563.02,571.65,557.28,562.54,-0.4800000000000182
2011-08-02,562.54,564.39,547.37,547.49,-15.049999999999955
2011-08-03,547.49,547.94,532.85,544.4,-3.090000000000032
2011-08-04,544.4,544.4,506.05,507.44,-36.95999999999998
2011-08-05,507.44,518.25,486.97,506.81,-0.6299999999999955
2011-08-08,506.81,506.81,463.79,464.88,-41.93000000000001
2011-08-09,464.88,486.51,454.5,486.39,21.50999999999999
2011-08-10,486.39,486.68,465.94,468,-18.389999999999986
2011-08-11,468,498.74,468,492.2,24.19999999999999
2011-08-12,492.2,501.18,492.2,495.53,3.329999999999984
2011-08-15,495.53,512.56,495.53,512.34,16.81000000000006
2011-08-16,512.34,512.34,498.64,503.65,-8.690000000000055
2011-08-17,503.65,514.15,502.54,505.96,2.3100000000000023
2011-08-18,505.96,505.96,472.35,477.21,-28.75
2011-08-19,477.22,485.2,468.03,469.33,-7.8799999999999955
2011-08-22,469.33,481.01,464.83,466.75,-2.579999999999984
2011-08-23,466.75,488.13,466.75,488.13,21.379999999999995
2011-08-24,488.13,490.73,480.63,490.24,2.1100000000000136
2011-08-25,490.24,495.17,476.86,479.27,-10.970000000000027
2011-08-26,479.27,489.86,468.8,487.62,8.350000000000023
2011-08-29,487.62,501.86,487.62,501.57,13.949999999999989
2011-08-30,501.57,506.55,493.7,503.21,1.6399999999999864
2011-08-31,503.21,513.05,502.04,506.52,3.3100000000000023
2011-09-01,506.52,513.5,501.81,502.12,-4.399999999999977
2011-09-02,502.12,502.12,485.46,489.4,-12.720000000000027
2011-09-06,489.4,489.4,470.71,483.84,-5.560000000000002
2011-09-07,483.84,501.5,483.84,501.5,17.660000000000025
2011-09-08,501.5,505.79,492.89,495.38,-6.1200000000000045
2011-09-09,495.38,495.38,476.34,479.28,-16.100000000000023
2011-09-12,479.28,481.94,468.61,481.82,2.5400000000000205
2011-09-13,481.82,485.97,475.05,483.01,1.1899999999999977
2011-09-14,483.01,496.08,477.05,489.21,6.199999999999989
2011-09-15,489.21,499.06,489.21,499,9.79000000000002
2011-09-16,499,502.38,492.63,498.61,-0.38999999999998636
2011-09-19,498.61,498.61,482.07,491.32,-7.2900000000000205
2011-09-20,491.32,498.89,487.92,488.29,-3.0299999999999727
2011-09-21,488.29,488.67,468.49,468.86,-19.430000000000007
2011-09-22,468.86,468.86,436.49,444.02,-24.840000000000032
2011-09-23,444.02,446.59,437.23,440.57,-3.4499999999999886
2011-09-26,440.57,456.92,436.44,456.24,15.670000000000016
2011-09-27,456.24,474.14,456.24,463.12,6.8799999999999955
2011-09-28,463.12,467.8,448.49,449.2,-13.920000000000016
2011-09-29,449.2,460.88,446.21,455.47,6.270000000000039
2011-09-30,455.47,455.47,442.76,442.79,-12.680000000000007
2011-10-03,442.79,442.79,428.23,428.25,-14.54000000000002
2011-10-04,428.25,442.77,412.52,441.75,13.5
2011-10-05,441.75,457.33,439.27,456.5,14.75
2011-10-06,456.5,464.26,450.45,463.77,7.269999999999982
2011-10-07,463.77,467,454.3,458.1,-5.669999999999959
2011-10-10,458.1,478.54,458.1,478.54,20.439999999999998
2011-10-11,478.54,483,475.34,478.77,0.22999999999996135
2011-10-12,478.77,488.71,478.77,482.46,3.6899999999999977
2011-10-13,482.46,482.69,472.51,480.97,-1.4899999999999523
2011-10-14,480.97,498.3,480.97,498.17,17.19999999999999
2011-10-17,498.17,499.67,488.66,489.74,-8.430000000000007
2011-10-18,489.74,507.63,484.53,504.5,14.759999999999991
2011-10-19,504.5,509.26,497.47,499.85,-4.649999999999977
2011-10-20,499.85,505.35,493.97,503.17,3.319999999999993
2011-10-21,503.17,513.94,503.17,512.36,9.189999999999998
2011-10-24,512.36,519.34,512.26,518.25,5.889999999999986
2011-10-25,518.25,518.26,505.71,507.86,-10.389999999999986
2011-10-26,507.86,520.55,505.27,519.27,11.409999999999968
2011-10-27,519.27,543.86,519.27,539.32,20.050000000000068
2011-10-28,539.32,543.49,532.91,541.85,2.5299999999999727
2011-10-31,541.85,541.85,517.85,517.85,-24
2011-11-01,517.85,517.85,496.14,501.74,-16.110000000000014
2011-11-02,501.74,517.12,501.74,516.05,14.309999999999945
2011-11-03,516.05,530.03,516.05,528.9,12.850000000000023
2011-11-04,528.9,529.27,519.2,528.15,-0.75
2011-11-07,528.15,534.5,522.5,531.96,3.810000000000059
2011-11-08,531.96,539.82,528.41,539.15,7.189999999999941
2011-11-09,539.15,539.15,515.03,516.19,-22.959999999999923
2011-11-10,516.19,528.38,515.56,525.25,9.059999999999945
2011-11-11,525.25,536.79,525.25,534.89,9.639999999999986
2011-11-14,534.89,534.89,524.08,528.4,-6.490000000000009
2011-11-15,528.4,532.22,524.22,527.6,-0.7999999999999545
2011-11-16,527.6,532.11,518.62,519.55,-8.050000000000068
2011-11-17,519.55,522.22,504.31,508.53,-11.019999999999982
2011-11-18,508.53,514.11,503.09,506.09,-2.4399999999999977
2011-11-21,506.09,506.09,490.78,497.56,-8.529999999999973
2011-11-22,497.56,499.55,490.01,492.81,-4.75
2011-11-23,492.81,492.81,478.52,478.52,-14.29000000000002
2011-11-25,478.52,482.85,474.51,474.51,-4.009999999999991
2011-11-28,474.51,495.47,474.51,491.48,16.970000000000027
2011-11-29,491.48,503.27,491.48,498.99,7.509999999999991
2011-11-30,498.99,526.92,498.99,526.41,27.41999999999996
2011-12-01,526.41,528.54,519.9,522.76,-3.6499999999999773
2011-12-02,522.76,529.36,521.7,522.32,-0.4399999999999409
2011-12-05,522.32,534.6,522.32,528.47,6.149999999999977
2011-12-06,528.47,533.37,525.33,528.85,0.37999999999999545
2011-12-07,528.85,529.29,521.22,525.03,-3.82000000000005
2011-12-08,525.03,525.03,509.94,511.58,-13.449999999999989
2011-12-09,511.58,524.79,511.58,522.91,11.329999999999984
2011-12-12,522.91,522.91,504.35,510.61,-12.299999999999955
2011-12-13,510.61,521.49,504.83,507.98,-2.6299999999999955
2011-12-14,507.98,507.98,492.09,494.18,-13.800000000000011
2011-12-15,494.18,501.08,491.55,493.02,-1.160000000000025
2011-12-16,493.02,500.11,492.73,497.4,4.3799999999999955
2011-12-19,497.4,498.01,488.15,489.2,-8.199999999999989
2011-12-20,489.2,509.31,489.2,508.52,19.319999999999993
2011-12-21,508.52,515.48,506.24,514.42,5.899999999999977
2011-12-22,514.42,521.43,514.42,520.29,5.8700000000000045
2011-12-23,520.29,524.49,520.04,524.47,4.180000000000064
2011-12-27,524.47,527.54,523.69,525.49,1.0199999999999818
2011-12-28,525.49,526.62,515.29,515.62,-9.870000000000005
